id,created_at,updated_at,product_code,title,description,model_size,model_height,fabric_stretch,fabric_material,main_fiber_content,care_advice,care_instructions,price,markdown
178,2019-07-26 17:10:54.819239,2019-07-26 17:10:54.819239,1415544,ASOS DESIGN Tall top with broidery sleeve,,Model wears: UK 18/ EU 46/ US 14,Model's height: 178cm/5'10,Stretch denim,Stretch denimFor a tight cut without the restriction,"",21% Polyester  12% Viscose  1% Spandex.,12% Viscose  1% Spandex.,23.0,0.0
179,2019-07-26 17:10:54.822842,2019-07-26 17:10:54.822842,1485835,The North Face Shine On t-shirt in pink with pocket,,Model wears: UK S/ EU S/ US XS,Model's height: 178cm/5'10,"",Lightweight,"",Lightly textured  Main: 55% Viscose  24% Cotton,Main: 55% Viscose  24% Cotton  21% Linen.,35.0,0.0
180,2019-07-26 17:10:54.826731,2019-07-26 17:10:54.826731,1489304,Peek & Beau Curve Exclusive Eco scoop swimsuit with drawstring channel waist in floral,,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,Broderie anglaise,Broderie anglaiseEmbroidered eyelet fabricIt's a cute all-rounder,Main: 85% Polyamide,"","",57.0,0.0
181,2019-07-26 17:10:54.830397,2019-07-26 17:10:54.830397,1466811,Pull&Bear dress with crochet detail in white,,Model wears: UK 18/ EU 46/ US 14,Model's height:  180 cm/5'11,"Hey, fancy pants",Stretch lace,"",fancy pants Gusset: 100% Cotton  Main: 85% Polyamide,Gusset: 100% Cotton  Main: 85% Polyamide  15% Spandex.,42.0,0.0
182,2019-07-26 17:10:54.833897,2019-07-26 17:10:54.833897,1476240,adidas Originals adicolor cropped hoodie in white,,Model wears: UK 8/ EU 36/ US 4,Model's height: 165cm/5'5,"",Stretch denim,Body: 100% Polyester.,Main: 98% Cotton  2% Spandex.,2% Spandex.,60.0,0.0
184,2019-07-26 17:10:54.841491,2019-07-26 17:10:54.841491,1446063,Pull&Bear slim mom stretch jeans in dark blue,,Model wears: UK 8/ EU 36/ US 4,Model's height: 180cm/5'11,Satin-style fabric,Satin-style fabricSilky and super smooth,"","","",32.0,0.0
185,2019-07-26 17:10:54.84521,2019-07-26 17:10:54.84521,1416233,Pull&Bear frille detail button front midi dress in green,,Model wears: UK 6/ EU 34/ US 2,Model's height: 164cm/5'4.5,Linen-mix jersey,Linen-mix jerseyTextured,Body: 100% Cotton.,Main: 90% Polyester  10% Linen.,10% Linen.,49.9,0.0
186,2019-07-26 17:10:54.848634,2019-07-26 17:10:54.848634,1470437,The North Face 92 Rage heavyweight long sleeve top in white,,Model wears: UK XS/ EU XS/ US XS,Model's height: 175 cm/5'9,"",Soft-touch jersey,"",in other words Body: 100% Cotton.,Body: 100% Cotton.,40.0,0.0
187,2019-07-26 17:10:54.852101,2019-07-26 17:10:54.852101,1400328,Peek & Beau Curve Exclusive Eco stripe padded bandeau bikini with dusty pink frill,,Model wears: UK 18/ EU 46/ US 14,Model's height: 170cm/5'7,Stretchy swim fabric,"",Lining: 100% Polyester,"","",42.0,0.0
188,2019-07-26 17:10:54.855817,2019-07-26 17:10:54.855817,1433690,Peek & Beau Curve Exclusive Eco scoop swimsuit with drawstring channel waist in floral,,Model wears: UK 8/ EU 36/ US 4,Model's height: 168cm/5'6,"",Lightweight woven fabric,"",Lining: 100% Polyester  Shell: 100% Polyester.,Shell: 100% Polyester.,57.0,0.0
190,2019-07-26 17:10:54.862678,2019-07-26 17:10:54.862678,1476237,ASOS DESIGN denim wrap tie front midi skirt in off white,,Model wears: UK S/ EU S/ US XS,Model's height:  170cm/5'7,Lightweight viscose,Lightweight viscoseSoft and drapey,"",Main: 100% Viscose.,"",45.0,0.0
191,2019-07-26 17:10:54.866418,2019-07-26 17:10:54.866418,1472252,Stradivarius tailored pants in yellow,,Model wears: UK 8/ EU 36/ US 4,Model's height:  170cm/5'7,"",Ribbed jersey,"",Main: 50% Polyester  46% Cotton  4% Spandex.,46% Cotton  4% Spandex.,30.0,0.0
192,2019-07-26 17:10:54.870401,2019-07-26 17:10:54.870401,1456559,ASOS DESIGN Tall top with broidery sleeve,,Model wears: UK 8/ EU 36/ US 4,Model's height: 178cm/5'10,Everyday T-shirt fabric,Everyday T-shirt fabricBasic in the best way,"",20% Viscose.,"",23.0,0.0
193,2019-07-26 17:10:54.873987,2019-07-26 17:10:54.873987,1425172,Bershka striped jumpsuit in white,,Model wears: UK 8/ EU 36/ US 4,Model's height: 178cm/5'10,"","",Main: 68% Cotton,"","",26.0,0.0
195,2019-07-26 17:10:54.881097,2019-07-26 17:10:54.881097,1400330,Peek & Beau Curve Exclusive Eco cut out swimsuit in contrast stripe,,Model wears: UK 18/ EU 46/ US 14,Model's height: 170cm/5'7,Stretchy swim fabric,Stretchy swim fabricBest paired with pools,"",23% Spandex  Main: 95% Polyester  5% Spandex.,Main: 95% Polyester  5% Spandex.,54.0,0.0
196,2019-07-26 17:10:54.884434,2019-07-26 17:10:54.884434,1416202,ASOS DESIGN spray on leather look pants,,Model wears: UK 8/ EU 36/ US 4,Model's height: 173cm/5'8,"","","","","",40.0,0.0
197,2019-07-26 17:10:54.888186,2019-07-26 17:10:54.888186,1485940,Paper Dolls Tall 2 in 1 lace jumpsuit in blue,,Model wears: UK S/ EU S/ US XS,Model's height:  170cm/5'7,"Textured, linen-mix fabric",Textured,Body: 100% Polyester.,Main: 76% Viscose  24% Linen.,24% Linen.,108.0,0.0
183,2019-07-26 17:10:54.837828,2019-09-10 22:39:55.03523,1419957,Wild Honey tie front hawaiian shirt,"Yeah, we like this one, too",Model wears: UK S/ EU S/ US XS,Model's height: 170cm/5'7,"",Lightweight woven fabric,Body: 100% Polyester.  ,"",Just here for the care instructions? We've got you covered. Machine wash according to instructions on care label.,45.0,0.0
169,2019-07-26 17:10:54.785921,2019-09-10 22:39:54.975607,1392867,Emory Park ribbed cami dress with flower straps,For your daytime thing,Model wears: UK S/ EU S/ US XS,Model's height: 170cm/5'7,"",Stretch cotton,Body: 95% Cotton  5% Spandex. ,"",Just here for the care instructions? We've got you covered. Machine wash according to instructions on care label.,29.9,0.0
189,2019-07-26 17:10:54.859503,2019-09-10 22:39:54.514692,1467051,Simply Be bandeau bikini top with removeable halterneck in black,Just add water,"","","",Stretchy swim fabric. Goes great with your vacation.,Main: 95% Polyester,"","The label may be small, but it's important. Machine wash according to instructions on care label.",45.0,0.0
175,2019-07-26 17:10:54.808754,2019-09-10 22:39:54.574745,1467051,Simply Be bandeau bikini top with removeable halterneck in black,Just add water,"","","",Stretchy swim fabric. Goes great with your vacation.,Main: 100% Viscose.,"",Just here for the care instructions? We've got you covered. Machine wash according to instructions on care label.,45.0,0.0
199,2019-07-26 17:10:54.89501,2019-07-26 17:10:54.89501,1477365,ASOS DESIGN mini slubby cami swing dress with faux wood buttons,,Model wears: UK S/ EU S/ US XS,Model's height: 175cm/5'9,"",Cotton-rich woven fabric,Body: 100% Cotton.,Main: 57% Cotton  43% Viscose.,43% Viscose.,24.0,0.0
200,2019-07-26 17:10:54.898359,2019-07-26 17:10:54.898359,1442319,ASOS DESIGN mini slubby cami swing dress with faux wood buttons,,Model wears: UK 8/ W26,Model's height:  173 cm/5'8,"",Non-stretch denim,"",structured cotton Body: 100% Cotton.,Body: 100% Cotton.,24.0,0.0
201,2019-07-26 17:10:54.90152,2019-07-26 17:10:54.90152,1485926,Wild Honey tie shoulder sun dress,,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,Everyday T-shirt fabric,Everyday T-shirt fabricBasic in the best way,Body: 100% Cotton.,"","",64.0,0.0
202,2019-07-26 17:10:54.90484,2019-07-26 17:10:54.90484,1470437,The North Face 92 Rage heavyweight long sleeve top in white,,Model wears: UK XS/ EU XS/ US XS,Model's height: 175 cm/5'9,"",Soft-touch jersey,"",in other words Body: 100% Cotton.,Body: 100% Cotton.,40.0,0.0
203,2019-07-26 17:10:54.908454,2019-07-26 17:10:54.908454,1491267,The North Face 92 Rage heavyweight long sleeve top in white,,Model wears: UK S/ EU S/ US XS,Model's height: 178cm/5'10,Go-with-everything jersey,Go-with-everything jerseyIt's a soft all-rounder,Body: 95% Viscose,5% Spandex.,"",40.0,0.0
204,2019-07-26 17:10:54.911978,2019-07-26 17:10:54.911978,1433197,Stradivarius boxy denim jacket in light blue,,Model wears: UK 8/ EU 36/ US 4,Model's height:  180 cm/5'11,Lightweight viscose,Lightweight viscoseSoft and drapey,"",5% Spandex.,"",40.5,0.0
205,2019-07-26 17:10:54.915858,2019-07-26 17:10:54.915858,1400321,adidas Originals adicolor cropped hoodie in white,,Model wears: UK 18/ EU 46/ US 14,Model's height: 170cm/5'7,Stretchy swim fabric,"",Body: 95% Cotton,"","",60.0,0.0
206,2019-07-26 17:10:54.919266,2019-07-26 17:10:54.919266,1392867,Pull&Bear raw hem denim shorts two-piece in beige,,Model wears: UK S/ EU S/ US XS,Model's height: 170cm/5'7,"",Stretch cotton,"",Body: 95% Cotton  5% Spandex.,5% Spandex.,29.9,0.0
207,2019-07-26 17:10:54.922968,2019-07-26 17:10:54.922968,1489304,Peek & Beau Curve Exclusive Eco scoop swimsuit with drawstring channel waist in floral,,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,Broderie anglaise,Broderie anglaiseEmbroidered eyelet fabricIt's a cute all-rounder,"","","",57.0,0.0
208,2019-07-26 17:10:54.926323,2019-07-26 17:10:54.926323,1476242,ASOS DESIGN Maternity traditional pyjama pants set with piping,,Model wears: UK 8/ EU 36/ US 4,Model's height:  173 cm/5'8,"",Stretch denim,"",Main: 98% Cotton  2% Spandex.,2% Spandex.,45.0,0.0
209,2019-07-26 17:10:54.929916,2019-07-26 17:10:54.929916,1400430,ASOS DESIGN maternity mix & match pyjama jersey pants,,Model wears: UK 18/ EU 46/ US 14,Model's height: 170cm/5'7,Stretchy swim fabric,"","","","",19.0,0.0
210,2019-07-26 17:10:54.933648,2019-07-26 17:10:54.933648,1415537,adidas Originals RYV taping cropped t-shirt in periwinkle,,Model wears: UK 18/ EU 46/ US 14,Model's height: 178cm/5'10,"",Stretch denim,"",Main: 80% Cotton  17% Viscose  3% Spandex.,17% Viscose  3% Spandex.,30.0,0.0
211,2019-07-26 17:10:54.936993,2019-07-26 17:10:54.936993,1394927,ASOS DESIGN kimono maxi dress in linear sequin,,Model wears: UK 18/ EU 46/ US 14,Model's height: 174cm/5'8.5,We partner with the Better Cotton Initiative to improve cotton farming globally,Smooth woven fabricWe partner with the Better Cotton Initiative to improve cotton farming globally This makes it better for farmers and the environment BCI provides farming-practice training It promotes things like water efficiency and reducing the most harmful chemicals,"",3% Spandex.,"",135.0,0.0
212,2019-07-26 17:10:54.940535,2019-07-26 17:10:54.940535,1467059,Wild Honey tie shoulder sun dress,,Model wears: UK 18/ EU 46/ US 14,Model's height:  175 cm/5'9,Drapey woven fabric,Drapey woven fabricThe kind that doesn't stretch,"","","",64.0,0.0
213,2019-07-26 17:10:54.944014,2019-07-26 17:10:54.944014,1485926,Wild Honey tie shoulder sun dress,,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,Everyday T-shirt fabric,Everyday T-shirt fabricBasic in the best way,"","","",64.0,0.0
214,2019-07-26 17:10:54.959115,2019-07-26 17:10:54.959115,1447083,ASOS DESIGN Petite bias cut satin slip skirt in cherry print,,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,Smooth woven fabric,Smooth woven fabricUses The North Face FlashDry-XD technologyMoves sweat away from the skin to help keep you dry and comfortableAbrasion and snag-resistant,Body: 100% Cotton.,"","",48.0,0.0
215,2019-07-26 17:10:54.962126,2019-07-26 17:10:54.962126,1421721,Pull&Bear broderie short sleeved top in green,,Model wears: UK S/ EU S/ US S,Model's height: 173cm/5'8,Pure cotton,Pure cottonIt's light and breathable,Body: 100% Cotton.,"","",32.0,0.0
216,2019-07-26 17:10:54.965286,2019-07-26 17:10:54.965286,1442319,ASOS DESIGN mini slubby cami swing dress with faux wood buttons,,Model wears: UK 8/ W26,Model's height:  173 cm/5'8,"",Non-stretch denim,Body: 100% Polyester.,structured cotton Body: 100% Cotton.,Body: 100% Cotton.,24.0,0.0
217,2019-07-26 17:10:54.968344,2019-07-26 17:10:54.968344,1419957,The North Face Class V Hike Short 2.0 in black,,Model wears: UK S/ EU S/ US XS,Model's height: 170cm/5'7,"",Lightweight woven fabric,"",Body: 100% Polyester.,"",45.0,0.0
219,2019-07-26 17:10:54.974659,2019-07-26 17:10:54.974659,1452985,The North Face Shine On t-shirt in pink with pocket,,Model wears: UK 8/ EU 36/ US 4,Model's height: 173cm/5'8,"Thick, scuba-style fabric",Thick,"",Main: 94% Polyester  6% Spandex.,6% Spandex.,35.0,0.0
220,2019-07-26 17:10:54.977649,2019-07-26 17:10:54.977649,1495602,Pull&Bear belted cargo utility skirt in camel,,Model wears: UK S/ EU S/ US XS,Model's height:  170cm/5'7,Lightweight woven fabric,Lightweight woven fabric Drapes softly over the body,Main: 100% Cotton.,"","",32.0,0.0
221,2019-07-26 17:10:54.980808,2019-07-26 17:10:54.980808,1495621,ASOS DESIGN going out one shoulder bodycon mini dress,,Model wears: UK 8/ EU 36/ US 4,Model's height:  170cm/5'7,Pure cotton,Pure cottonIt's light and breathable,"",Main: 100% Cotton.,"",16.0,0.0
222,2019-07-26 17:10:54.984075,2019-07-26 17:10:54.984075,1446063,Pull&Bear slim mom stretch jeans in dark blue,,Model wears: UK 8/ EU 36/ US 4,Model's height: 180cm/5'11,Satin-style fabric,Satin-style fabricSilky and super smooth,"","","",32.0,0.0
223,2019-07-26 17:10:54.98769,2019-07-26 17:10:54.98769,1481044,ASOS DESIGN Tall one shoulder peplum top in snake print,,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,"",Cotton-rich woven fabric,"",Main: 57% Cotton  43% Viscose.,43% Viscose.,35.0,0.0
224,2019-07-26 17:10:54.990822,2019-07-26 17:10:54.990822,1454296,Simply Be lace Brazilian brief with blush underlay in black,,Model wears: UK 8/ EU 36/ US 4,Model's height:  173 cm/5'8,We partner with the Better Cotton Initiative to improve cotton farming globally,Non-stretch denim,"",Main: 100% Cotton.,"",23.0,0.0
225,2019-07-26 17:10:54.993886,2019-09-10 22:39:54.767531,1447066,The North Face Shine On t-shirt in pink with pocket,For your daytime thing,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,"",Go-with-everything jersey. We partner with the Better Cotton Initiative to improve cotton farming globally. This makes it better for farmers and the environment. BCI provides farming-practice training. It promotes things like water efficiency and reducing the most harmful chemicals.,Main: 95% Polyester,"","Just here for the care instructions? Yeah, we thought so. Machine wash according to instructions on care label.",32.0,0.0
226,2019-07-26 17:10:54.997084,2019-07-26 17:10:54.997084,1455747,Stradivarius palazzo pant in yellow,,Model wears: UK 8/ EU 36/ US 4,Model's height: 174cm/5'8.5,"",Lightweight woven fabric,Main: 85% Polyamide,Main: 100% Viscose.,"",30.0,0.0
227,2019-07-26 17:10:55.000205,2019-07-26 17:10:55.000205,1456386,Wild Honey tie shoulder sun dress,,Model wears: UK S/ EU S/ US XS,Model's height: 171cm/5'7.5,"",Stretchy swim fabric,Main: 85% Polyamide,Lining: 92% Polyester  8% Spandex  Main: 85% Polyamide,8% Spandex  Main: 85% Polyamide  15% Spandex.,64.0,0.0
228,2019-07-26 17:10:55.003473,2019-07-26 17:10:55.003473,1456386,Wild Honey tie shoulder sun dress,,Model wears: UK S/ EU S/ US XS,Model's height: 171cm/5'7.5,"",Stretchy swim fabric,Body: 100% Polyester.,Lining: 92% Polyester  8% Spandex  Main: 85% Polyamide,8% Spandex  Main: 85% Polyamide  15% Spandex.,64.0,0.0
230,2019-07-26 17:10:55.0097,2019-07-26 17:10:55.0097,1476237,ASOS DESIGN denim wrap tie front midi skirt in off white,,Model wears: UK S/ EU S/ US XS,Model's height:  170cm/5'7,Lightweight viscose,Lightweight viscoseSoft and drapey,"",Main: 100% Viscose.,"",45.0,0.0
231,2019-07-26 17:10:55.013009,2019-07-26 17:10:55.013009,1454296,Simply Be lace Brazilian brief with blush underlay in black,,Model wears: UK 8/ EU 36/ US 4,Model's height:  173 cm/5'8,We partner with the Better Cotton Initiative to improve cotton farming globally,Non-stretch denim,"",Main: 100% Cotton.,"",23.0,0.0
232,2019-07-26 17:10:55.016027,2019-07-26 17:10:55.016027,1485938,Simply Be lace Brazilian brief with blush underlay in black,,Model wears: UK S/ EU S/ US XS,Model's height:  170cm/5'7,"Textured, linen-mix fabric",Textured,"",Main: 76% Viscose  24% Linen.,24% Linen.,23.0,0.0
233,2019-07-26 17:10:55.019391,2019-07-26 17:10:55.019391,1416202,ASOS DESIGN spray on leather look pants,,Model wears: UK 8/ EU 36/ US 4,Model's height: 173cm/5'8,"","","","","",40.0,0.0
235,2019-07-26 17:10:55.025595,2019-07-26 17:10:55.025595,1495602,Pull&Bear belted cargo utility skirt in camel,,Model wears: UK S/ EU S/ US XS,Model's height:  170cm/5'7,Lightweight woven fabric,Lightweight woven fabric Drapes softly over the body,Body: 100% Polyester.,"","",32.0,0.0
237,2019-07-26 17:10:55.032191,2019-07-26 17:10:55.032191,1467182,adidas Originals adicolor cropped hoodie in white,,Model wears: UK 18/ EU 46/ US 14,Model's height: 178cm/5'10,Soft jersey,Soft jerseyJust like that T-shirt you've got,Main: 68% Cotton,3% Spandex.,"",60.0,0.0
239,2019-07-26 17:10:55.038536,2019-07-26 17:10:55.038536,1415537,adidas Originals RYV taping cropped t-shirt in periwinkle,,Model wears: UK 18/ EU 46/ US 14,Model's height: 178cm/5'10,"",Stretch denim,Body: 95% Viscose,Main: 80% Cotton  17% Viscose  3% Spandex.,17% Viscose  3% Spandex.,30.0,0.0
240,2019-07-26 17:10:55.041623,2019-07-26 17:10:55.041623,1433197,Stradivarius boxy denim jacket in light blue,,Model wears: UK 8/ EU 36/ US 4,Model's height:  180 cm/5'11,Lightweight viscose,Lightweight viscoseSoft and drapey,"",5% Spandex.,"",40.5,0.0
241,2019-07-26 17:10:55.04528,2019-07-26 17:10:55.04528,1416233,Pull&Bear frille detail button front midi dress in green,,Model wears: UK 6/ EU 34/ US 2,Model's height: 164cm/5'4.5,Linen-mix jersey,Linen-mix jerseyTextured,Main: 100% Cotton.,Main: 90% Polyester  10% Linen.,10% Linen.,49.9,0.0
242,2019-07-26 17:10:55.048446,2019-07-26 17:10:55.048446,1495621,ASOS DESIGN going out one shoulder bodycon mini dress,,Model wears: UK 8/ EU 36/ US 4,Model's height:  170cm/5'7,Pure cotton,Pure cottonIt's light and breathable,"",Main: 100% Cotton.,"",16.0,0.0
243,2019-07-26 17:10:55.051896,2019-07-26 17:10:55.051896,1436503,ASOS DESIGN Curve chino jogger,,Model wears: UK 8/ EU 36/ US 4,Model's height:  174 cm/5'8.5,Soft jersey,Soft jerseyWe partner with the Better Cotton Initiative to improve cotton farming globally This makes it better for farmers and the environment BCI provides farming-practice training It promotes things like water efficiency and reducing the most harmful chemicals,"","","",35.0,0.0
244,2019-07-26 17:10:55.054932,2019-07-26 17:10:55.054932,1416202,ASOS DESIGN spray on leather look pants,,Model wears: UK 8/ EU 36/ US 4,Model's height: 173cm/5'8,"","",Body: 95% Cotton,"","",40.0,0.0
245,2019-07-26 17:10:55.057948,2019-07-26 17:10:55.057948,1392867,Pull&Bear raw hem denim shorts two-piece in beige,,Model wears: UK S/ EU S/ US XS,Model's height: 170cm/5'7,"",Stretch cotton,"",Body: 95% Cotton  5% Spandex.,5% Spandex.,29.9,0.0
246,2019-07-26 17:10:55.061357,2019-07-26 17:10:55.061357,1416201,Simply Be longline denim shorts with distressing in stonewash,,Model wears: UK 8/ EU 36/ US 4,Model's height: 173cm/5'8,"",Lightweight,"",Keeps you cool without having to whack up the AC  Main: 90% Polyester  10% Linen.,Main: 90% Polyester  10% Linen.,42.0,0.0
247,2019-07-26 17:10:55.064441,2019-07-26 17:10:55.064441,1446063,Pull&Bear slim mom stretch jeans in dark blue,,Model wears: UK 8/ EU 36/ US 4,Model's height: 180cm/5'11,Satin-style fabric,Satin-style fabricSilky and super smooth,"","","",32.0,0.0
248,2019-07-26 17:10:55.06763,2019-07-26 17:10:55.06763,1495589,ASOS DESIGN crop tank in linen mix in black,,Model wears: UK 8/ EU 36/ US 4,Model's height:  170cm/5'7,Non-stretch denim,Non-stretch denimThick,"",Main: 100% Cotton.,"",13.0,0.0
249,2019-07-26 17:10:55.071203,2019-07-26 17:10:55.071203,1400317,Pull&Bear graphic motif t shirt in white,,Model wears: UK 18/ EU 46/ US 14,Model's height: 170cm/5'7,Stretchy swim fabric,"",Body: 100% Cotton,"","",19.0,0.0
251,2019-07-26 17:10:55.077604,2019-07-26 17:10:55.077604,1494625,Pull&Bear pacific wrap top in yellow polka dot print,,Model wears: UK 8/ EU 36/ US 4,Model's height: 168cm/5'6,Non-stretch denim,Non-stretch denimThick,"",Main: 100% Cotton.,"",28.0,0.0
252,2019-07-26 17:10:55.081106,2019-07-26 17:10:55.081106,1489286,Simply Be bandeau bikini top with removeable halterneck in black,,Model wears: UK S/ EU S/ US S,Model's height:  170cm/5'7,Soft twill,Soft twillRibbed,Main: 93% Polyester,Main: 100% Cotton.,"",26.0,0.0
253,2019-07-26 17:10:55.08428,2019-07-26 17:10:55.08428,1495573,ASOS DESIGN maternity mix & match pyjama jersey pants,,Model wears: UK S/ EU S/ US XS,Model's height: 171cm/5'7.5,Stretchy swim fabric,Stretchy swim fabricGoes great with your vacation,"",10% Spandex  Main: 93% Polyester  7% Spandex.,Main: 93% Polyester  7% Spandex.,19.0,0.0
250,2019-07-26 17:10:55.074262,2019-09-10 22:39:54.946733,1455817,Rahi Solstice Palisades dress,For that vacation you haven't booked yet,Model wears: UK S/ EU S/ US XS,Model's height: 178cm/5'10,"",Slightly sheer cotton,Body: 91% Viscose,"","Just here for the care instructions? Yeah, we thought so. Machine wash according to instructions on care label.",57.0,0.0
236,2019-07-26 17:10:55.029026,2019-09-10 22:39:54.811022,1419960,Wild Honey cami dress with bunny ties in ditsy print,Break out the blooms,Model wears: UK S/ EU S/ US XS,Model's height: 170cm/5'7,"",Lightweight woven fabric,Body: 100% Polyester.  ,"","Just here for the care instructions? Yeah, we thought so. Machine wash according to instructions on care label.",30.0,0.0
229,2019-07-26 17:10:55.006663,2019-09-10 22:39:55.002584,1419960,Wild Honey cami dress with bunny ties in ditsy print,Break out the blooms,Model wears: UK S/ EU S/ US XS,Model's height: 170cm/5'7,"",Lightweight woven fabric,Body: 100% Polyester.  ,"",Clothes have needs too y'know. Hand wash only.,30.0,0.0
254,2019-07-26 17:10:55.087629,2019-07-26 17:10:55.087629,1472252,Stradivarius tailored pants in yellow,,Model wears: UK 8/ EU 36/ US 4,Model's height:  170cm/5'7,"",Ribbed jersey,Body: 100% Cotton,Main: 50% Polyester  46% Cotton  4% Spandex.,46% Cotton  4% Spandex.,30.0,0.0
255,2019-07-26 17:10:55.090915,2019-07-26 17:10:55.090915,1455817,Peek & Beau Curve Exclusive Eco scoop swimsuit with drawstring channel waist in floral,,Model wears: UK S/ EU S/ US XS,Model's height: 178cm/5'10,"",Slightly sheer cotton,Body: 91% Viscose,Opaque lining Body: 100% Cotton  Body Lining: 100% Cotton.,Body: 100% Cotton  Body Lining: 100% Cotton.,57.0,0.0
256,2019-07-26 17:10:55.094147,2019-07-26 17:10:55.094147,1443662,Simply Be bandeau bikini top with removeable halterneck in black,,Model wears: UK 18/ EU 46/ US 14,Model's height: 174cm/5'8.5,"Textured, linen-mix fabric",Textured,Main: 68% Cotton,Body: 91% Viscose  9% Linen.,9% Linen.,26.0,0.0
258,2019-07-26 17:10:55.100382,2019-07-26 17:10:55.100382,1477427,Stradivarius boxy denim jacket in light blue,,Model wears: UK S/ EU S/ US S,Model's height: 174cm/5'8.5,"",Soft woven fabric,"",Main: 100% Polyester.,"",40.5,0.0
259,2019-07-26 17:10:55.103706,2019-07-26 17:10:55.103706,1455749,ASOS DESIGN Petite crop tank in linen mix in black,,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,"",Lightweight woven fabric,"",Main: 100% Viscose.,"",13.0,0.0
260,2019-07-26 17:10:55.106743,2019-07-26 17:10:55.106743,1456559,ASOS DESIGN Tall top with broidery sleeve,,Model wears: UK 8/ EU 36/ US 4,Model's height: 178cm/5'10,Everyday T-shirt fabric,Everyday T-shirt fabricBasic in the best way,"",20% Viscose.,"",23.0,0.0
261,2019-07-26 17:10:55.11002,2019-07-26 17:10:55.11002,1481044,ASOS DESIGN Tall one shoulder peplum top in snake print,,Model wears: UK S/ EU S/ US XS,Model's height: 173cm/5'8,"",Cotton-rich woven fabric,Body: 95% Cotton,Main: 57% Cotton  43% Viscose.,43% Viscose.,35.0,0.0
262,2019-07-26 17:10:55.11339,2019-07-26 17:10:55.11339,1392867,Pull&Bear raw hem denim shorts two-piece in beige,,Model wears: UK S/ EU S/ US XS,Model's height: 170cm/5'7,"",Stretch cotton,"",Body: 95% Cotton  5% Spandex.,5% Spandex.,29.9,0.0
